Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data
6145,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8420,21/05/2021
6133,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8419,21/05/2021
6129,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8418,21/05/2021
6128,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8417,21/05/2021
6127,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8416,21/05/2021
6126,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8415,21/05/2021
6125,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8414,21/05/2021
6124,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8413,21/05/2021
6123,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s 18 horas�de 7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8412,21/05/2021
5217,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do�Substitutivo ao Projeto de Lei�foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s 18 horas de 7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8410,21/05/2021
5849,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na EMENDA n� 1, proposta pelo�Ver. Marc�o da Academia, ao Projeto de Lei n� 276/2021, Processo n� 5849/2021, de autoria do Ver. J�nior da Farm�cia, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8408,21/05/2021
5849,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na EMENDA n� 1, proposta pelo�Ver. Marc�o da Academia, ao Projeto de Lei n� 276/2021, Processo n� 5849/2021, de autoria do Ver. J�nior da Farm�cia, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8407,21/05/2021
5849,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na EMENDA n� 1, proposta pelo�Ver. Marc�o da Academia, ao Projeto de Lei n� 276/2021, Processo n� 5849/2021, de autoria do Ver. J�nior da Farm�cia, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8406,21/05/2021
5849,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 276/2021, Processo n� 5849/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8405,21/05/2021
5849,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 276/2021, Processo n� 5849/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8404,21/05/2021
5849,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 276/2021, Processo n� 5849/2021, de autoria do�Ver. J�nior da Farm�cia, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8403,21/05/2021
5846,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na EMENDA n� 1, proposta pela�Ver�. Dulce Rita, ao Projeto de Lei n� 275/2021, Processo n� 5846/2021, de autoria dos Vers. Fernando Petiti, Dr. Elton, Marc�o da Academia e Dr. Jos� Claudio, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8402,21/05/2021
5846,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na EMENDA n� 1, proposta pela�Ver�. Dulce Rita, ao Projeto de Lei n� 275/2021, Processo n� 5846/2021, de autoria dos Vers. Fernando Petiti, Dr. Elton, Marc�o da Academia e Dr. Jos� Claudio, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8401,21/05/2021
5846,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 275/2021, Processo n� 5846/2021, de autoria dos�Vers. Fernando Petiti, Dr. Elton, Marc�o da Academia e Dr. Jos� Claudio, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8400,21/05/2021
5846,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 275/2021, Processo n� 5846/2021, de autoria dos�Vers. Fernando Petiti, Dr. Elton, Marc�o da Academia e Dr. Jos� Claudio, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8399,21/05/2021
5838,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 274/2021, Processo n� 5838/2021, de autoria dos�Vers. Walter Hayashi e Thomaz Henrique, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8398,21/05/2021
5838,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 274/2021, Processo n� 5838/2021, de autoria dos�Vers. Walter Hayashi e Thomaz Henrique, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8397,21/05/2021
5838,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 274/2021, Processo n� 5838/2021, de autoria dos�Vers. Walter Hayashi e Thomaz Henrique, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8396,21/05/2021
5835,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 273/2021, Processo n� 5835/2021, de autoria do�Ver. Fabi�o Zagueiro, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8395,21/05/2021
5835,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 273/2021, Processo n� 5835/2021, de autoria do�Ver. Fabi�o Zagueiro, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8394,21/05/2021
5826,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na Emenda n� 1 e na Proposta de Emenda � Lei Org�nica n� 1/2021, Processo n� 5826/2021, de autoria do Poder Executivo, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8393,21/05/2021
5826,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na Emenda n� 1 e na Proposta de Emenda � Lei Org�nica n� 1/2021, Processo n� 5826/2021, de autoria do Poder Executivo, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8392,21/05/2021
5819,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 272/2021, Processo n� 5819/2021, de autoria do�Ver. Marc�o da Academia, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8391,21/05/2021
5819,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 272/2021, Processo n� 5819/2021, de autoria do�Ver. Marc�o da Academia, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8390,21/05/2021
5819,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 272/2021, Processo n� 5819/2021, de autoria do�Ver. Marc�o da Academia, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8389,21/05/2021
5811,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �Comiss�o Permanente�para parecer no Projeto de Lei n� 270/2021, Processo n� 5811/2021, de autoria da�Ver.� Dulce Rita, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8388,21/05/2021
5802,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 269/2021, Processo n� 5802/2021, de autoria do�Ver. Dr. Jos� Claudio, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8387,21/05/2021
5802,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 269/2021, Processo n� 5802/2021, de autoria do�Ver. Dr. Jos� Claudio, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8386,21/05/2021
5637,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 268/2021, Processo n� 5637/2021, de autoria do�Ver. Dr. Jos� Claudio, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8385,21/05/2021
5637,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 268/2021, Processo n� 5637/2021, de autoria do�Ver. Dr. Jos� Claudio, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8384,21/05/2021
5637,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 268/2021, Processo n� 5637/2021, de autoria do�Ver. Dr. Jos� Claudio, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8383,21/05/2021
5631,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na Emenda n� 1 e no Projeto de Lei n� 267/2021, Processo n� 5631/2021, de autoria do�Ver. Renato Santiago, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8382,21/05/2021
5631,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na Emenda n� 1 e no Projeto de Lei n� 267/2021, Processo n� 5631/2021, de autoria do�Ver. Renato Santiago, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8381,21/05/2021
5631,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer na Emenda n� 1 e no Projeto de Lei n� 267/2021, Processo n� 5631/2021, de autoria do�Ver. Renato Santiago, com prazo do RELATOR at�7 de junho de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8380,21/05/2021
5602,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 265/2021, Processo n� 5602/2021, de autoria do�Ver. Fernando Petiti, com prazo do RELATOR at� 7 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8379,21/05/2021
